job_title,company,location,salary,experience,skills
Python Developer,Google,Mumbai,2981950,0-2 Years,"JavaScript, Tableau, SQL, Scikit-learn, REST API"
Python Developer,Deloitte,Noida,2587433,Fresher,"C++, Node.js, HTML, PyTorch"
Software Engineer,Tech Mahindra,Pune,2825049,6+ Years,"HTML, GCP, Deep Learning, CSS, Linux, Python, React"
Data Analyst,TCS,Mumbai,3228208,0-2 Years,"Excel, Docker, SQL, C++, AWS"
Backend Developer,Infosys,Ahmedabad,705657,2-4 Years,"Tableau, GCP, Machine Learning, SQL"
Python Developer,Tech Mahindra,Mumbai,1887688,6+ Years,"Deep Learning, Node.js, Power BI, C++, Java, Scikit-learn"
Cyber Security Analyst,Intel,Hyderabad,1255874,0-2 Years,"AWS, CSS, GCP, NumPy"
Java Developer,Infosys,Delhi,1830217,0-2 Years,"Power BI, Scikit-learn, NumPy, C++, Pandas, PostgreSQL"
Machine Learning Engineer,Oracle,Chennai,1017807,4-6 Years,"CSS, NumPy, Power BI, Machine Learning, HTML, Scikit-learn, Docker"
Full Stack Developer,Microsoft,Delhi,534620,4-6 Years,"C++, Node.js, Deep Learning, Power BI, Docker, REST API"
Data Scientist,Wipro,Gurugram,3049109,0-2 Years,"JavaScript, HTML, Tableau, Machine Learning, MongoDB, CSS"
AI Engineer,Accenture,Ahmedabad,3433203,4-6 Years,"HTML, JavaScript, PyTorch, TensorFlow, C++, Excel"
Business Analyst,Apple,Chennai,497620,0-2 Years,"Pandas, C++, AWS, PostgreSQL, FastAPI, GCP, PyTorch"
Machine Learning Engineer,Google,Hyderabad,1354507,6+ Years,"Excel, NumPy, Docker, SQL, Git, Azure"
Data Scientist,Google,Mumbai,963361,6+ Years,"PyTorch, FastAPI, SQL, PostgreSQL, NumPy"
Business Analyst,HCLTech,Ahmedabad,1551768,0-2 Years,"Kubernetes, Excel, React, Machine Learning, FastAPI"
QA Engineer,Google,Ahmedabad,2524464,2-4 Years,"Python, SQL, Kubernetes, MongoDB, Linux, Git, HTML"
Full Stack Developer,Deloitte,Hyderabad,542955,Fresher,"MongoDB, C++, Excel, Machine Learning, PostgreSQL, JavaScript, Linux"
Data Scientist,Tech Mahindra,Chennai,3067195,2-4 Years,"PostgreSQL, Pandas, Azure, Node.js, Machine Learning, Excel, Tableau, Power BI"
DevOps Engineer,Intel,Noida,1143688,2-4 Years,"REST API, PyTorch, GCP, SQL, HTML, Linux, C++"
Software Engineer,Deloitte,Kolkata,1718033,0-2 Years,"HTML, Python, C++, Power BI, NumPy, Java, FastAPI, PostgreSQL"
Business Analyst,TCS,Hyderabad,431755,6+ Years,"CSS, Scikit-learn, TensorFlow, Node.js, Machine Learning"
DevOps Engineer,Deloitte,Ahmedabad,854956,4-6 Years,"Linux, TensorFlow, Azure, Node.js, SQL"
Cloud Engineer,Accenture,Delhi,706557,4-6 Years,"GCP, PostgreSQL, Tableau, Java, Scikit-learn, NumPy, Excel"
Software Engineer,Wipro,Delhi,712794,Fresher,"Node.js, Machine Learning, GCP, JavaScript, Azure"
Frontend Developer,Capgemini,Pune,1069604,Fresher,"Linux, PostgreSQL, REST API, Machine Learning, SQL, Java, NumPy"
Business Analyst,Google,Hyderabad,2567390,0-2 Years,"Azure, TensorFlow, Node.js, PostgreSQL, AWS"
Java Developer,Wipro,Bengaluru,545934,4-6 Years,"FastAPI, Linux, REST API, GCP, Git, Azure"
DevOps Engineer,Tech Mahindra,Gurugram,3221716,0-2 Years,"Git, Node.js, Java, Deep Learning, Tableau"
Software Engineer,TCS,Bengaluru,2574131,Fresher,"TensorFlow, PyTorch, PostgreSQL, REST API, React, Java, MongoDB, C++"
Python Developer,EY,Hyderabad,1079406,0-2 Years,"SQL, REST API, Deep Learning, HTML, PostgreSQL, Pandas, Java"
Python Developer,Accenture,Ahmedabad,2897874,6+ Years,"Docker, CSS, Node.js, Scikit-learn, Power BI, FastAPI, HTML, REST API"
Java Developer,Intel,Gurugram,1960046,2-4 Years,"Python, GCP, Pandas, Deep Learning"
Python Developer,Tech Mahindra,Pune,719351,6+ Years,"JavaScript, Kubernetes, C++, HTML, REST API, Git"
Data Scientist,Tech Mahindra,Mumbai,961638,6+ Years,"Python, Scikit-learn, MongoDB, Machine Learning, Git, REST API, SQL, JavaScript"
Python Developer,Apple,Kolkata,1409250,0-2 Years,"Git, Pandas, Node.js, Power BI, Docker, PostgreSQL"
